Fine-tuning /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large on tydiqa using GPU 7
Load data from /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download/, and save models to /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/outputs-adapter/
2022-05-10 20:53:45.223655: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
05/10/2022 20:54:22 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
You are using a model of type xlm-roberta to instantiate a model of type xlm. This is not supported for all configurations of models and can yield errors.
Some weights of the model checkpoint at /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large were not used when initializing XLMRobertaModel: ['lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.bias', 'lm_head.decoder.weight', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing XLMRobertaModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing XLMRobertaModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Overwriting existing adapter 'ep'.
Overwriting existing adapter 'tp'.
Overwriting existing adapter 'es'.
Overwriting existing adapter 'ts'.
Overwriting existing adapter fusion module 'ep,tp,es,ts'
05/10/2022 20:54:46 - INFO - __main__ -   lang2id = None
05/10/2022 20:54:53 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, eval_lang='en', evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=4, learning_rate=8e-06, local_rank=-1, logging_steps=50, max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=384, max_steps=-1, model_name='xlm-KG', model_name_or_path='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large', model_type='xlm', modelkg_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/adapter/xlmr_adapter', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/outputs-adapter//tydiqa/xlm-KG_LR8e-6_EPOCH2.0_maxlen384_batchsize4_gradacc4', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=8, per_gpu_train_batch_size=4, predict_file='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/tydiqa-goldp-v1.1-dev/tydiqa.goldp.en.dev.json', save_steps=-1, seed=42, server_ip='', server_port='', threads=8, tokenizer_name='', train_file='/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/tydiqa-goldp-v1.1-train/tydiqa.en.train.json', train_lang='en', verbose_logging=False, version_2_with_negative=False, warmup_steps=500, weight_decay=0.0001)
05/10/2022 20:54:53 - INFO - __main__ -   Loading features from cached file /cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/download//tydiqa/cached_tydiqa.en.train.json_xlm-roberta-large_384_en
/cluster/project/sachan/yifan/softwares/anaconda/anaconda3/envs/xfactr/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/10/2022 20:55:41 - INFO - __main__ -   ***** Running training *****
05/10/2022 20:55:41 - INFO - __main__ -     Num examples = 55290
05/10/2022 20:55:41 - INFO - __main__ -     Num Epochs = 2
05/10/2022 20:55:41 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/10/2022 20:55:41 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 16
05/10/2022 20:55:41 - INFO - __main__ -     Gradient Accumulation steps = 4
05/10/2022 20:55:41 - INFO - __main__ -     Total optimization steps = 6910
05/10/2022 20:55:41 - INFO - __main__ -     Starting fine-tuning.
/cluster/home/yifhou/scratch_yifan/qa/xtreme_xlmr/xlm-roberta-large
XLMConfig {
  "architectures": [
    "XLMRobertaForMaskedLM"
  ],
  "asm": false,
  "attention_dropout": 0.1,
  "attention_probs_dropout_prob": 0.1,
  "bos_index": 0,
  "bos_token_id": 0,
  "causal": false,
  "dropout": 0.1,
  "emb_dim": 1024,
  "embed_init_std": 0.02209708691207961,
  "end_n_top": 5,
  "eos_index": 1,
  "eos_token_id": 2,
  "gelu_activation": true,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "init_std": 0.02,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "is_encoder": true,
  "lang_id": 0,
  "layer_norm_eps": 1e-05,
  "mask_index": 5,
  "mask_token_id": 0,
  "max_position_embeddings": 514,
  "model_type": "xlm",
  "n_heads": 16,
  "n_langs": 1,
  "n_layers": 24,
  "output_past": true,
  "pad_index": 2,
  "pad_token_id": 1,
  "sinusoidal_embeddings": false,
  "start_n_top": 5,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "first",
  "summary_use_proj": true,
  "transformers_version": "4.17.0",
  "type_vocab_size": 1,
  "unk_index": 3,
  "use_lang_emb": false,
  "vocab_size": 250002
}

 Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
 Iteration:   0%|          | 0/13823 [00:00<?, ?it/s][A
Iteration:  41%|████      | 5646/13823 [58:39<1:21:56,  1.66it/s][A
Iteration:  41%|████      | 5647/13823 [58:40<1:19:30,  1.71it/s][A
Iteration:  41%|████      | 5648/13823 [58:41<1:32:10,  1.48it/s][A
Iteration:  41%|████      | 5649/13823 [58:41<1:26:23,  1.58it/s][A
Iteration:  41%|████      | 5650/13823 [58:42<1:22:34,  1.65it/s][A
Iteration:  41%|████      | 5651/13823 [58:42<1:19:57,  1.70it/s][A
Iteration:  41%|████      | 5652/13823 [58:43<1:32:51,  1.47it/s][A
Iteration:  41%|████      | 5653/13823 [58:44<1:27:02,  1.56it/s][A
Iteration:  41%|████      | 5654/13823 [58:44<1:23:05,  1.64it/s][A
Iteration:  41%|████      | 5655/13823 [58:45<1:20:12,  1.70it/s][A
Iteration:  41%|████      | 5656/13823 [58:46<1:32:56,  1.46it/s][A
Iteration:  41%|████      | 5657/13823 [58:46<1:26:55,  1.57it/s][A
Iteration:  41%|████      | 5658/13823 [58:47<1:22:47,  1.64it/s][A
Iteration:  41%|████      | 5659/13823 [58:47<1:19:52,  1.70it/s][A
Iteration:  41%|████      | 5660/13823 [58:48<1:31:07,  1.49it/s][A
Iteration:  41%|████      | 5661/13823 [58:49<1:25:33,  1.59it/s][A
Iteration:  41%|████      | 5662/13823 [58:49<1:21:52,  1.66it/s][A
Iteration:  41%|████      | 5663/13823 [58:50<1:19:12,  1.72it/s][A
Iteration:  41%|████      | 5664/13823 [58:51<1:30:53,  1.50it/s][A
Iteration:  41%|████      | 5665/13823 [58:51<1:25:24,  1.59it/s][A
Iteration:  41%|████      | 5666/13823 [58:52<1:21:41,  1.66it/s][A
Iteration:  41%|████      | 5667/13823 [58:52<1:18:55,  1.72it/s][A
Iteration:  41%|████      | 5668/13823 [58:53<1:30:38,  1.50it/s][A
Iteration:  41%|████      | 5669/13823 [58:54<1:25:10,  1.60it/s][A
Iteration:  41%|████      | 5670/13823 [58:54<1:21:27,  1.67it/s][A
Iteration:  41%|████      | 5671/13823 [58:55<1:18:56,  1.72it/s][A
Iteration:  41%|████      | 5672/13823 [58:56<1:31:51,  1.48it/s][A
Iteration:  41%|████      | 5673/13823 [58:56<1:26:12,  1.58it/s][A
Iteration:  41%|████      | 5674/13823 [58:57<1:22:27,  1.65it/s][A
Iteration:  41%|████      | 5675/13823 [58:57<1:19:36,  1.71it/s][A
Iteration:  41%|████      | 5676/13823 [58:58<1:28:24,  1.54it/s][A
Iteration:  41%|████      | 5677/13823 [58:59<1:23:40,  1.62it/s][A
Iteration:  41%|████      | 5678/13823 [58:59<1:20:29,  1.69it/s][A
Iteration:  41%|████      | 5679/13823 [59:00<1:18:16,  1.73it/s][A
Iteration:  41%|████      | 5680/13823 [59:01<1:31:05,  1.49it/s][A
Iteration:  41%|████      | 5681/13823 [59:01<1:25:43,  1.58it/s][A
Iteration:  41%|████      | 5682/13823 [59:02<1:22:00,  1.65it/s][A
Iteration:  41%|████      | 5683/13823 [59:02<1:19:09,  1.71it/s][A
Iteration:  41%|████      | 5684/13823 [59:03<1:31:05,  1.49it/s][A
Iteration:  41%|████      | 5685/13823 [59:04<1:25:39,  1.58it/s][A
Iteration:  41%|████      | 5686/13823 [59:04<1:21:58,  1.65it/s][A
Iteration:  41%|████      | 5687/13823 [59:05<1:19:33,  1.70it/s][A
Iteration:  41%|████      | 5688/13823 [59:06<1:31:34,  1.48it/s][A
Iteration:  41%|████      | 5689/13823 [59:06<1:25:46,  1.58it/s][A
Iteration:  41%|████      | 5690/13823 [59:07<1:21:49,  1.66it/s][A
Iteration:  41%|████      | 5691/13823 [59:07<1:19:13,  1.71it/s][A
Iteration:  41%|████      | 5692/13823 [59:08<1:31:13,  1.49it/s][A
Iteration:  41%|████      | 5693/13823 [59:09<1:25:36,  1.58it/s][A
Iteration:  41%|████      | 5694/13823 [59:09<1:21:50,  1.66it/s][A
Iteration:  41%|████      | 5695/13823 [59:10<1:19:08,  1.71it/s][A
Iteration:  41%|████      | 5696/13823 [59:11<1:31:11,  1.49it/s][A
Iteration:  41%|████      | 5697/13823 [59:11<1:25:36,  1.58it/s][A
Iteration:  41%|████      | 5698/13823 [59:12<1:21:47,  1.66it/s][A
Iteration:  41%|████      | 5699/13823 [59:12<1:19:02,  1.71it/s][A
Iteration:  41%|████      | 5700/13823 [59:13<1:32:02,  1.47it/s][A
Iteration:  41%|████      | 5701/13823 [59:14<1:26:09,  1.57it/s][A
Iteration:  41%|████▏     | 5702/13823 [59:14<1:22:12,  1.65it/s][A
Iteration:  41%|████▏     | 5703/13823 [59:15<1:19:20,  1.71it/s][A
Iteration:  41%|████▏     | 5704/13823 [59:16<1:30:58,  1.49it/s][A
Iteration:  41%|████▏     | 5705/13823 [59:16<1:25:19,  1.59it/s][A
Iteration:  41%|████▏     | 5706/13823 [59:17<1:21:47,  1.65it/s][A
Iteration:  41%|████▏     | 5707/13823 [59:17<1:19:02,  1.71it/s][A
Iteration:  41%|████▏     | 5708/13823 [59:18<1:31:03,  1.49it/s][A
Iteration:  41%|████▏     | 5709/13823 [59:19<1:25:26,  1.58it/s][A
Iteration:  41%|████▏     | 5710/13823 [59:19<1:21:37,  1.66it/s][A
Iteration:  41%|████▏     | 5711/13823 [59:20<1:18:59,  1.71it/s][A
Iteration:  41%|████▏     | 5712/13823 [59:21<1:31:43,  1.47it/s][A
Iteration:  41%|████▏     | 5713/13823 [59:21<1:25:53,  1.57it/s][A
Iteration:  41%|████▏     | 5714/13823 [59:22<1:22:03,  1.65it/s][A
Iteration:  41%|████▏     | 5715/13823 [59:22<1:19:12,  1.71it/s][A
Iteration:  41%|████▏     | 5716/13823 [59:23<1:32:29,  1.46it/s][A
Iteration:  41%|████▏     | 5717/13823 [59:24<1:26:28,  1.56it/s][A
Iteration:  41%|████▏     | 5718/13823 [59:24<1:22:15,  1.64it/s][A
Iteration:  41%|████▏     | 5719/13823 [59:25<1:19:30,  1.70it/s][A
Iteration:  41%|████▏     | 5720/13823 [59:26<1:31:24,  1.48it/s][A
Iteration:  41%|████▏     | 5721/13823 [59:26<1:25:37,  1.58it/s][A
Iteration:  41%|████▏     | 5722/13823 [59:27<1:21:53,  1.65it/s][A
Iteration:  41%|████▏     | 5723/13823 [59:27<1:19:08,  1.71it/s][A
Iteration:  41%|████▏     | 5724/13823 [59:28<1:31:28,  1.48it/s][A
Iteration:  41%|████▏     | 5725/13823 [59:29<1:25:48,  1.57it/s][A
Iteration:  41%|████▏     | 5726/13823 [59:29<1:21:49,  1.65it/s][A
Iteration:  41%|████▏     | 5727/13823 [59:30<1:19:08,  1.71it/s][A
Iteration:  41%|████▏     | 5728/13823 [59:31<1:33:03,  1.45it/s][A
Iteration:  41%|████▏     | 5729/13823 [59:31<1:26:44,  1.56it/s][A
Iteration:  41%|████▏     | 5730/13823 [59:32<1:22:38,  1.63it/s][A
Iteration:  41%|████▏     | 5731/13823 [59:32<1:19:35,  1.69it/s][A
Iteration:  41%|████▏     | 5732/13823 [59:33<1:31:43,  1.47it/s][A
Iteration:  41%|████▏     | 5733/13823 [59:34<1:25:55,  1.57it/s][A
Iteration:  41%|████▏     | 5734/13823 [59:34<1:21:46,  1.65it/s][A
Iteration:  41%|████▏     | 5735/13823 [59:35<1:18:56,  1.71it/s][A
Iteration:  41%|████▏     | 5736/13823 [59:36<1:31:36,  1.47it/s][A
Iteration:  42%|████▏     | 5737/13823 [59:36<1:25:43,  1.57it/s][A
Iteration:  42%|████▏     | 5738/13823 [59:37<1:21:47,  1.65it/s][A
Iteration:  42%|████▏     | 5739/13823 [59:37<1:18:52,  1.71it/s][A
Iteration:  42%|████▏     | 5740/13823 [59:38<1:29:29,  1.51it/s][A
Iteration:  42%|████▏     | 5741/13823 [59:39<1:24:23,  1.60it/s][A
Iteration:  42%|████▏     | 5742/13823 [59:39<1:20:51,  1.67it/s][A
Iteration:  42%|████▏     | 5743/13823 [59:40<1:18:24,  1.72it/s][A
Iteration:  42%|████▏     | 5744/13823 [59:41<1:28:40,  1.52it/s][A
Iteration:  42%|████▏     | 5745/13823 [59:41<1:23:53,  1.60it/s][A
Iteration:  42%|████▏     | 5746/13823 [59:42<1:20:40,  1.67it/s][A
Iteration:  42%|████▏     | 5747/13823 [59:42<1:18:27,  1.72it/s][A
Iteration:  42%|████▏     | 5748/13823 [59:43<1:29:57,  1.50it/s][A
Iteration:  42%|████▏     | 5749/13823 [59:44<1:24:31,  1.59it/s][A
Iteration:  42%|████▏     | 5750/13823 [59:44<1:20:51,  1.66it/s][A
Iteration:  42%|████▏     | 5751/13823 [59:45<1:18:24,  1.72it/s][A
Iteration:  42%|████▏     | 5752/13823 [59:46<1:30:56,  1.48it/s][A
Iteration:  42%|████▏     | 5753/13823 [59:46<1:25:15,  1.58it/s][A
Iteration:  42%|████▏     | 5754/13823 [59:47<1:21:31,  1.65it/s][A
Iteration:  42%|████▏     | 5755/13823 [59:47<1:18:47,  1.71it/s][A
Iteration:  42%|████▏     | 5756/13823 [59:48<1:30:09,  1.49it/s][A
Iteration:  42%|████▏     | 5757/13823 [59:49<1:24:44,  1.59it/s][A
Iteration:  42%|████▏     | 5758/13823 [59:49<1:21:03,  1.66it/s][A
Iteration:  42%|████▏     | 5759/13823 [59:50<1:18:38,  1.71it/s][A
Iteration:  42%|████▏     | 5760/13823 [59:51<1:29:30,  1.50it/s][A
Iteration:  42%|████▏     | 5761/13823 [59:51<1:24:18,  1.59it/s][A
Iteration:  42%|████▏     | 5762/13823 [59:52<1:20:43,  1.66it/s][A
Iteration:  42%|████▏     | 5763/13823 [59:52<1:18:12,  1.72it/s][A
Iteration:  42%|████▏     | 5764/13823 [59:53<1:30:46,  1.48it/s][A
Iteration:  42%|████▏     | 5765/13823 [59:54<1:25:04,  1.58it/s][A
Iteration:  42%|████▏     | 5766/13823 [59:54<1:21:16,  1.65it/s][A
Iteration:  42%|████▏     | 5767/13823 [59:55<1:18:38,  1.71it/s][A
Iteration:  42%|████▏     | 5768/13823 [59:56<1:30:19,  1.49it/s][A
Iteration:  42%|████▏     | 5769/13823 [59:56<1:24:48,  1.58it/s][A
Iteration:  42%|████▏     | 5770/13823 [59:57<1:20:58,  1.66it/s][A
Iteration:  42%|████▏     | 5771/13823 [59:57<1:18:15,  1.71it/s][A
Iteration:  42%|████▏     | 5772/13823 [59:58<1:28:51,  1.51it/s][A
Iteration:  42%|████▏     | 5773/13823 [59:59<1:23:44,  1.60it/s][A
Iteration:  42%|████▏     | 5774/13823 [59:59<1:20:20,  1.67it/s][A
Iteration:  42%|████▏     | 5775/13823 [1:00:00<1:17:57,  1.72it/s][A
Iteration:  42%|████▏     | 5776/13823 [1:00:01<1:30:36,  1.48it/s][A
Iteration:  42%|████▏     | 5777/13823 [1:00:01<1:25:04,  1.58it/s][A
Iteration:  42%|████▏     | 5778/13823 [1:00:02<1:21:21,  1.65it/s][A
Iteration:  42%|████▏     | 5779/13823 [1:00:02<1:18:49,  1.70it/s][A
Iteration:  42%|████▏     | 5780/13823 [1:00:03<1:31:02,  1.47it/s][A
Iteration:  42%|████▏     | 5781/13823 [1:00:04<1:25:22,  1.57it/s][A
Iteration:  42%|████▏     | 5782/13823 [1:00:04<1:21:23,  1.65it/s][A
Iteration:  42%|████▏     | 5783/13823 [1:00:05<1:18:50,  1.70it/s][A
Iteration:  42%|████▏     | 5784/13823 [1:00:06<1:31:32,  1.46it/s][A
Iteration:  42%|████▏     | 5785/13823 [1:00:06<1:25:39,  1.56it/s][A
Iteration:  42%|████▏     | 5786/13823 [1:00:07<1:21:34,  1.64it/s][A
Iteration:  42%|████▏     | 5787/13823 [1:00:07<1:18:44,  1.70it/s][A
Iteration:  42%|████▏     | 5788/13823 [1:00:08<1:30:51,  1.47it/s][A
Iteration:  42%|████▏     | 5789/13823 [1:00:09<1:25:08,  1.57it/s][A
Iteration:  42%|████▏     | 5790/13823 [1:00:09<1:21:27,  1.64it/s][A
Iteration:  42%|████▏     | 5791/13823 [1:00:10<1:18:29,  1.71it/s][A
Iteration:  42%|████▏     | 5792/13823 [1:00:11<1:29:33,  1.49it/s][A
Iteration:  42%|████▏     | 5793/13823 [1:00:11<1:24:12,  1.59it/s][A
Iteration:  42%|████▏     | 5794/13823 [1:00:12<1:20:43,  1.66it/s][A
Iteration:  42%|████▏     | 5795/13823 [1:00:12<1:18:03,  1.71it/s][A
Iteration:  42%|████▏     | 5796/13823 [1:00:13<1:29:15,  1.50it/s][A
Iteration:  42%|████▏     | 5797/13823 [1:00:14<1:24:02,  1.59it/s][A
Iteration:  42%|████▏     | 5798/13823 [1:00:14<1:20:25,  1.66it/s][A
Iteration:  42%|████▏     | 5799/13823 [1:00:15<1:17:44,  1.72it/s][A
Iteration:  42%|████▏     | 5800/13823 [1:00:16<1:30:45,  1.47it/s][A
Iteration:  42%|████▏     | 5801/13823 [1:00:16<1:25:11,  1.57it/s][A
Iteration:  42%|████▏     | 5802/13823 [1:00:17<1:21:10,  1.65it/s][A
Iteration:  42%|████▏     | 5803/13823 [1:00:17<1:18:22,  1.71it/s][A
Iteration:  42%|████▏     | 5804/13823 [1:00:18<1:31:11,  1.47it/s][A
Iteration:  42%|████▏     | 5805/13823 [1:00:19<1:25:17,  1.57it/s][A
Iteration:  42%|████▏     | 5806/13823 [1:00:19<1:21:08,  1.65it/s][A
Iteration:  42%|████▏     | 5807/13823 [1:00:20<1:18:20,  1.71it/s][A
Iteration:  42%|████▏     | 5808/13823 [1:00:21<1:27:32,  1.53it/s][A
Iteration:  42%|████▏     | 5809/13823 [1:00:21<1:22:38,  1.62it/s][A
Iteration:  42%|████▏     | 5810/13823 [1:00:22<1:19:24,  1.68it/s][A
Iteration:  42%|████▏     | 5811/13823 [1:00:22<1:17:10,  1.73it/s][A
Iteration:  42%|████▏     | 5812/13823 [1:00:23<1:29:04,  1.50it/s][A
Iteration:  42%|████▏     | 5813/13823 [1:00:24<1:23:49,  1.59it/s][A
Iteration:  42%|████▏     | 5814/13823 [1:00:24<1:20:18,  1.66it/s][A
Iteration:  42%|████▏     | 5815/13823 [1:00:25<1:17:45,  1.72it/s][A
Iteration:  42%|████▏     | 5816/13823 [1:00:26<1:29:52,  1.48it/s][A
Iteration:  42%|████▏     | 5817/13823 [1:00:26<1:24:27,  1.58it/s][A
Iteration:  42%|████▏     | 5818/13823 [1:00:27<1:20:39,  1.65it/s][A
Iteration:  42%|████▏     | 5819/13823 [1:00:27<1:18:04,  1.71it/s][A
Iteration:  42%|████▏     | 5820/13823 [1:00:28<1:30:50,  1.47it/s][A
Iteration:  42%|████▏     | 5821/13823 [1:00:29<1:25:11,  1.57it/s][A
Iteration:  42%|████▏     | 5822/13823 [1:00:29<1:21:11,  1.64it/s][A
Iteration:  42%|████▏     | 5823/13823 [1:00:30<1:18:21,  1.70it/s][A
Iteration:  42%|████▏     | 5824/13823 [1:00:31<1:30:10,  1.48it/s][A
Iteration:  42%|████▏     | 5825/13823 [1:00:31<1:24:36,  1.58it/s][A
Iteration:  42%|████▏     | 5826/13823 [1:00:32<1:20:47,  1.65it/s][A
Iteration:  42%|████▏     | 5827/13823 [1:00:32<1:18:06,  1.71it/s][A
Iteration:  42%|████▏     | 5828/13823 [1:00:33<1:29:19,  1.49it/s][A
Iteration:  42%|████▏     | 5829/13823 [1:00:34<1:23:51,  1.59it/s][A
Iteration:  42%|████▏     | 5830/13823 [1:00:34<1:20:11,  1.66it/s][A
Iteration:  42%|████▏     | 5831/13823 [1:00:35<1:17:48,  1.71it/s][A
Iteration:  42%|████▏     | 5832/13823 [1:00:36<1:31:08,  1.46it/s][A
Iteration:  42%|████▏     | 5833/13823 [1:00:36<1:25:14,  1.56it/s][A
Iteration:  42%|████▏     | 5834/13823 [1:00:37<1:21:23,  1.64it/s][A
Iteration:  42%|████▏     | 5835/13823 [1:00:37<1:18:26,  1.70it/s][A
Iteration:  42%|████▏     | 5836/13823 [1:00:38<1:29:42,  1.48it/s][A
Iteration:  42%|████▏     | 5837/13823 [1:00:39<1:24:13,  1.58it/s][A
Iteration:  42%|████▏     | 5838/13823 [1:00:39<1:20:25,  1.65it/s][A
Iteration:  42%|████▏     | 5839/13823 [1:00:40<1:17:46,  1.71it/s][A
Iteration:  42%|████▏     | 5840/13823 [1:00:41<1:29:46,  1.48it/s][A
Iteration:  42%|████▏     | 5841/13823 [1:00:41<1:24:09,  1.58it/s][A
Iteration:  42%|████▏     | 5842/13823 [1:00:42<1:20:26,  1.65it/s][A
Iteration:  42%|████▏     | 5843/13823 [1:00:42<1:17:48,  1.71it/s][A
Iteration:  42%|████▏     | 5844/13823 [1:00:43<1:29:02,  1.49it/s][A
Iteration:  42%|████▏     | 5845/13823 [1:00:44<1:23:40,  1.59it/s][A
Iteration:  42%|████▏     | 5846/13823 [1:00:44<1:19:57,  1.66it/s][A
Iteration:  42%|████▏     | 5847/13823 [1:00:45<1:17:23,  1.72it/s][A
Iteration:  42%|████▏     | 5848/13823 [1:00:46<1:29:42,  1.48it/s][A
Iteration:  42%|████▏     | 5849/13823 [1:00:46<1:24:09,  1.58it/s][A
Iteration:  42%|████▏     | 5850/13823 [1:00:47<1:20:26,  1.65it/s][A
Iteration:  42%|████▏     | 5851/13823 [1:00:47<1:17:44,  1.71it/s][A
Iteration:  42%|████▏     | 5852/13823 [1:00:48<1:29:32,  1.48it/s][A
Iteration:  42%|████▏     | 5853/13823 [1:00:49<1:24:00,  1.58it/s][A
Iteration:  42%|████▏     | 5854/13823 [1:00:49<1:20:08,  1.66it/s][A
Iteration:  42%|████▏     | 5855/13823 [1:00:50<1:17:40,  1.71it/s][A
Iteration:  42%|████▏     | 5856/13823 [1:00:51<1:26:55,  1.53it/s][A
Iteration:  42%|████▏     | 5857/13823 [1:00:51<1:22:05,  1.62it/s][A
Iteration:  42%|████▏     | 5858/13823 [1:00:52<1:18:47,  1.68it/s][A
Iteration:  42%|████▏     | 5859/13823 [1:00:52<1:16:47,  1.73it/s][A
Iteration:  42%|████▏     | 5860/13823 [1:00:53<1:29:10,  1.49it/s][A
Iteration:  42%|████▏     | 5861/13823 [1:00:54<1:23:42,  1.59it/s][A
Iteration:  42%|████▏     | 5862/13823 [1:00:54<1:20:05,  1.66it/s][A
Iteration:  42%|████▏     | 5863/13823 [1:00:55<1:17:32,  1.71it/s][A
Iteration:  42%|████▏     | 5864/13823 [1:00:56<1:29:08,  1.49it/s][A
Iteration:  42%|████▏     | 5865/13823 [1:00:56<1:23:39,  1.59it/s][A
Iteration:  42%|████▏     | 5866/13823 [1:00:57<1:19:54,  1.66it/s][A
Iteration:  42%|████▏     | 5867/13823 [1:00:57<1:17:24,  1.71it/s][A
Iteration:  42%|████▏     | 5868/13823 [1:00:58<1:31:06,  1.46it/s][A
Iteration:  42%|████▏     | 5869/13823 [1:00:59<1:25:10,  1.56it/s][A
Iteration:  42%|████▏     | 5870/13823 [1:00:59<1:20:55,  1.64it/s][A
Iteration:  42%|████▏     | 5871/13823 [1:01:00<1:17:57,  1.70it/s][A
Iteration:  42%|████▏     | 5872/13823 [1:01:01<1:30:05,  1.47it/s][A
Iteration:  42%|████▏     | 5873/13823 [1:01:01<1:24:19,  1.57it/s][A
Iteration:  42%|████▏     | 5874/13823 [1:01:02<1:20:26,  1.65it/s][A
Iteration:  43%|████▎     | 5875/13823 [1:01:02<1:17:45,  1.70it/s][A
Iteration:  43%|████▎     | 5876/13823 [1:01:03<1:30:27,  1.46it/s][A
Iteration:  43%|████▎     | 5877/13823 [1:01:04<1:24:32,  1.57it/s][A
Iteration:  43%|████▎     | 5878/13823 [1:01:04<1:20:33,  1.64it/s][A
Iteration:  43%|████▎     | 5879/13823 [1:01:05<1:17:48,  1.70it/s][A
Iteration:  43%|████▎     | 5880/13823 [1:01:06<1:28:39,  1.49it/s][A
Iteration:  43%|████▎     | 5881/13823 [1:01:06<1:23:15,  1.59it/s][A
Iteration:  43%|████▎     | 5882/13823 [1:01:07<1:19:45,  1.66it/s][A
Iteration:  43%|████▎     | 5883/13823 [1:01:07<1:17:18,  1.71it/s][A
Iteration:  43%|████▎     | 5884/13823 [1:01:08<1:29:13,  1.48it/s][A
Iteration:  43%|████▎     | 5885/13823 [1:01:09<1:23:41,  1.58it/s][A
Iteration:  43%|████▎     | 5886/13823 [1:01:09<1:19:56,  1.65it/s][A
Iteration:  43%|████▎     | 5887/13823 [1:01:10<1:17:17,  1.71it/s][A
Iteration:  43%|████▎     | 5888/13823 [1:01:11<1:28:13,  1.50it/s][A
Iteration:  43%|████▎     | 5889/13823 [1:01:11<1:23:15,  1.59it/s][A
Iteration:  43%|████▎     | 5890/13823 [1:01:12<1:19:47,  1.66it/s][A
Iteration:  43%|████▎     | 5891/13823 [1:01:12<1:17:24,  1.71it/s][A
Iteration:  43%|████▎     | 5892/13823 [1:01:13<1:29:32,  1.48it/s][A
Iteration:  43%|████▎     | 5893/13823 [1:01:14<1:23:57,  1.57it/s][A
Iteration:  43%|████▎     | 5894/13823 [1:01:14<1:20:14,  1.65it/s][A
Iteration:  43%|████▎     | 5895/13823 [1:01:15<1:17:34,  1.70it/s][A
Iteration:  43%|████▎     | 5896/13823 [1:01:16<1:30:06,  1.47it/s][A
Iteration:  43%|████▎     | 5897/13823 [1:01:16<1:24:12,  1.57it/s][A
Iteration:  43%|████▎     | 5898/13823 [1:01:17<1:20:21,  1.64it/s][A
Iteration:  43%|████▎     | 5899/13823 [1:01:17<1:17:40,  1.70it/s][A
Iteration:  43%|████▎     | 5900/13823 [1:01:18<1:29:32,  1.47it/s][A
Iteration:  43%|████▎     | 5901/13823 [1:01:19<1:24:01,  1.57it/s][A
Iteration:  43%|████▎     | 5902/13823 [1:01:19<1:20:09,  1.65it/s][A
Iteration:  43%|████▎     | 5903/13823 [1:01:20<1:17:28,  1.70it/s][A
Iteration:  43%|████▎     | 5904/13823 [1:01:21<1:30:47,  1.45it/s][A
Iteration:  43%|████▎     | 5905/13823 [1:01:21<1:24:54,  1.55it/s][A
Iteration:  43%|████▎     | 5906/13823 [1:01:22<1:20:46,  1.63it/s][A
